北京大学 985 211 研,北京,教育部,本科,大学,综合
太原旅游职业学院,山西,山西省教育厅,高职(专科),高等职业技术学校,语言
山西旅游职业学院,山西,山西省教育厅,高职(专科),高等职业技术学校,语言
山西管理职业学院,山西,山西省教育厅,高职(专科),高等职业技术学校,财经
山西电力职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,工科
忻州职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,财经
山西同文职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,语言
晋中职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,综合
山西华澳商贸职业学院,山西,山西省教育厅,高职(专科),高等职业技术学校,财经
山西运城农业职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,农业
运城幼儿师范高等专科学校,山西,山西省教育厅,高职(专科),高等专科学校,师范
太原工业学院,山西,山西省教育厅,本科/高职(专科),学院,工科
山西老区职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,综合
山西经贸职业学院,山西,山西省教育厅,高职(专科),高等职业技术学校,财经
朔州职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,工科
运城职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,综合
山西轻工职业技术学院,山西,山西省教育厅,高职(专科),高等职业技术学校,综合
晋中师范高等专科学校,山西,山西省教育厅,高职(专科),高等专科学校,师范
阳泉师范高等专科学校,山西,山西省教育厅,高职(专科),高等专科学校,师范
山西青年职业学院,山西,山西省教育厅,高职(专科),成人高等学校,综合
运城护理职业学院,山西,山西省教育厅,高职(专科),高等职业技术学校,医药
山西传媒学院,山西,山西省教育厅,本科,学院,艺术
运城师范高等专科学校,山西,山西省教育厅,高职(专科),高等专科学校,师范
朔州师范高等专科学校,山西,山西省教育厅,高职(专科),高等专科学校,师范
吕梁职业技术学院,山西,山西省教育厅,高职(专科),学院,师范
山西工程技术学院,山西,山西省教育厅,本科,学院,工科
山西职工医学院,山西,山西省教育厅,高职(专科),成人高等学校,医药
山西煤炭管理干部学院,山西,山西省教育厅,高职(专科),成人高等学校,综合
山西省政法管理干部学院,山西,山西省教育厅,高职(专科),管理干部学院,综合
内蒙古大学 211,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,综合
内蒙古科技大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,综合
内蒙古工业大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,工科
内蒙古农业大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,农业
内蒙古医科大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,医药
内蒙古师范大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,师范
内蒙古民族大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),大学,综合
赤峰学院,内蒙古,内蒙古自治区教育厅,本科/高职(专科),学院,综合
内蒙古财经大学,内蒙古,内蒙古自治区教育厅,本科/高职(专科),学院,财经
呼伦贝尔学院,内蒙古,内蒙古自治区教育厅,本科/高职(专科),学院,综合
内蒙古建筑职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
集宁师范学院,内蒙古,内蒙古自治区教育厅,本科/高职(专科),学院,师范
内蒙古丰州职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
河套学院,内蒙古,内蒙古自治区教育厅,本科,学院,综合
呼和浩特民族学院,内蒙古,内蒙古自治区教育厅,本科/高职(专科),学院,语言
包头职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
兴安职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,师范
呼和浩特职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,综合
包头轻工职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古电子信息职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古机电职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古化工职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古商贸职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,财经
锡林郭勒职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,师范
内蒙古警察职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,政法
内蒙古体育职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,体育
乌兰察布职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,财经
通辽职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,师范
科尔沁艺术职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,艺术
内蒙古交通职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
包头钢铁职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
乌海职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古科技职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古北方职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,综合
内蒙古经贸外语职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,语言
包头铁道职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
内蒙古大学创业学院,内蒙古,内蒙古自治区教育厅,本科,独立学院,综合
内蒙古师范大学鸿德学院,内蒙古,内蒙古自治区教育厅,本科,独立学院,师范
乌兰察布医学高等专科学校,内蒙古,内蒙古自治区教育厅,高职(专科),高等专科学校,医药
鄂尔多斯职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,综合
呼伦贝尔职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
满洲里俄语职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,语言
内蒙古能源职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等专科学校,工科
赤峰工业职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,工科
阿拉善职业技术学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等专科学校,工科
内蒙古美术职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,艺术
内蒙古民族幼儿师范高等专科学校,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,师范
鄂尔多斯生态环境职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),学院,农业
内蒙古艺术学院,内蒙古,内蒙古自治区教育厅,本科,学院,艺术
鄂尔多斯应用技术学院,内蒙古,内蒙古自治区教育厅,本科,学院,综合
扎兰屯职业学院,内蒙古,内蒙古自治区教育厅,高职(专科),高等职业技术学校,综合
内蒙古科技大学包头师范学院,内蒙古,内蒙古自治区教育厅,本科/高职(专科),高等学校分校,综合
内蒙古科技大学包头医学院,内蒙古,内蒙古自治区教育厅,本科/高职(专科),高等学校分校,综合
辽宁大学 211,辽宁,辽宁省教育厅,本科,大学,综合
大连理工大学 985 211 研,辽宁,教育部,本科,大学,工科
沈阳工业大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
沈阳航空航天大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
沈阳理工大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
东北大学 985 211 研,辽宁,教育部,本科,大学,工科
辽宁科技大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
辽宁工程技术大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
辽宁石油化工大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
沈阳化工大学,辽宁,辽宁省教育厅,本科,大学,工科
大连交通大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
大连海事大学 211,辽宁,交通部,本科,大学,工科
大连工业大学,辽宁,辽宁省教育厅,本科,大学,工科
沈阳建筑大学,辽宁,辽宁省教育厅,本科,大学,工科
辽宁工业大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,工科
沈阳农业大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,农业
大连海洋大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,农业
中国医科大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,医药
辽宁医学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,医药
大连医科大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,医药
辽宁中医药大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,医药
沈阳药科大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,医药
沈阳医学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,医药
辽宁师范大学,辽宁,辽宁省教育厅,本科,大学,师范
沈阳师范大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,师范
渤海大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,综合
鞍山师范学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,师范
朝阳师范高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,师范
大连外国语大学,辽宁,辽宁省教育厅,本科,大学,语言
东北财经大学,辽宁,辽宁省教育厅,本科,大学,财经
中国刑事警察学院,辽宁,公安部,本科,学院,政法
沈阳体育学院,辽宁,辽宁省教育厅,本科,学院,体育
沈阳音乐学院,辽宁,辽宁省教育厅,本科,学院,艺术
鲁迅美术学院,辽宁,辽宁省教育厅,本科,学院,艺术
抚顺师范高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,师范
锦州师范高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,师范
营口职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
铁岭师范高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,师范
辽宁对外经贸学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,财经
大连职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
沈阳大学,辽宁,辽宁省教育厅,本科,大学,综合
抚顺职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁农业职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,农业
辽阳职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
阜新高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,综合
大连大学,辽宁,辽宁省教育厅,本科/高职(专科),大学,综合
辽宁科技学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,工科
辽宁警察学院,辽宁,辽宁省教育厅,本科/高职(专科),高等专科学校,政法
辽宁省交通高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,工科
沈阳工程学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,工科
辽东学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,财经
大连民族学院,辽宁,国家民族事务委员会,本科,学院,民族
盘锦职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁体育运动职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,体育
辽宁职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,农业
辽宁林业职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,林业
沈阳职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁理工职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,财经
辽宁金融职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,财经
辽宁轨道交通职业学院,辽宁,辽宁省教育厅,高职(专科),学院,工科
辽宁广告职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,艺术
辽宁机电职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁经济职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁石化职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
渤海船舶职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
大连理工大学城市学院,辽宁,辽宁省教育厅,本科,独立学院,工科
沈阳工学院,辽宁,辽宁省教育厅,本科,独立学院,工科
大连工业大学艺术与信息工程学院,辽宁,辽宁省教育厅,本科,独立学院,工科
大连科技学院,辽宁,辽宁省教育厅,本科,独立学院,工科
沈阳城市建设学院,辽宁,辽宁省教育厅,本科,独立学院,工科
大连医科大学中山学院,辽宁,辽宁省教育厅,本科,独立学院,医药
辽宁医学院医疗学院,辽宁,辽宁省教育厅,本科,独立学院,医药
辽宁师范大学海华学院,辽宁,辽宁省教育厅,本科,独立学院,师范
辽宁理工学院,辽宁,辽宁省教育厅,本科,独立学院,综合
大连财经学院,辽宁,辽宁省教育厅,本科,独立学院,财经
沈阳城市学院,辽宁,辽宁省教育厅,本科,独立学院,综合
大连艺术学院,辽宁,辽宁省教育厅,本科,学院,艺术
辽宁中医药大学杏林学院,辽宁,辽宁省教育厅,本科,独立学院,医药
辽宁何氏医学院,辽宁,辽宁省教育厅,本科/高职(专科),学院,医药
沈阳化工大学科亚学院,辽宁,辽宁省教育厅,本科,独立学院,工科
大连东软信息学院,辽宁,辽宁省教育厅,本科,学院,工科
辽宁财贸学院,辽宁,辽宁省教育厅,本科,学院,综合
辽宁传媒学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,艺术
大连软件职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁商贸职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,财经
大连枫叶职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁装备制造职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁地质工程职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁铁道职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁建筑职业学院,辽宁,辽宁省教育厅,高职(专科),学院,工科
大连航运职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
大连装备制造职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
大连汽车职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁现代服务职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,综合
辽宁冶金职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁工程职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁城市建设职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁医药职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,医药
铁岭卫生职业学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,医药
沈阳北软信息职业技术学院,辽宁,辽宁省教育厅,高职(专科),高等职业技术学校,工科
辽宁政法职业学院,辽宁,辽宁省教育厅,高职(专科),学院,政法
营口理工学院,辽宁,辽宁省教育厅,本科,学院,工科
辽宁民族师范高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,师范
辽宁轻工职业学院,辽宁,辽宁省教育厅,高职(专科),学院,工科
辽宁水利职业学院,辽宁,辽宁省教育厅,高职(专科),学院,综合
辽宁特殊教育师范高等专科学校,辽宁,辽宁省教育厅,高职(专科),高等专科学校,综合
大连理工大学盘锦校区 985 211 研,辽宁,教育部,本科,高等学校分校,工科
吉林大学 985 211 研,吉林,教育部,本科/高职(专科),大学,综合
延边大学 211,吉林,吉林省教育厅,本科/高职(专科),大学,综合
长春理工大学,吉林,吉林省教育厅,本科,大学,工科
东北电力大学,吉林,吉林省教育厅,本科/高职(专科),大学,工科
长春工业大学,吉林,吉林省教育厅,本科/高职(专科),大学,工科
吉林建筑大学,吉林,吉林省教育厅,本科,大学,工科
吉林化工学院,吉林,吉林省教育厅,本科,学院,工科
吉林农业大学,吉林,吉林省教育厅,本科/高职(专科),大学,农业
长春中医药大学,吉林,吉林省教育厅,本科,大学,医药
东北师范大学 211 研,吉林,教育部,本科,大学,师范
北华大学,吉林,吉林省教育厅,本科/高职(专科),大学,综合
通化师范学院,吉林,吉林省教育厅,本科/高职(专科),学院,师范
吉林师范大学,吉林,吉林省教育厅,本科/高职(专科),大学,师范
吉林工程技术师范学院,吉林,吉林省教育厅,本科/高职(专科),学院,师范
长春师范大学,吉林,吉林省教育厅,本科,大学,师范
白城师范学院,吉林,吉林省教育厅,本科/高职(专科),学院,师范
吉林财经大学,吉林,吉林省教育厅,本科,大学,财经
吉林体育学院,吉林,吉林省教育厅,本科,学院,体育
吉林艺术学院,吉林,吉林省教育厅,本科/高职(专科),学院,艺术
辽源职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
吉林华桥外国语学院,吉林,吉林省教育厅,本科,学院,语言
四平职业大学,吉林,吉林省教育厅,高职(专科),短期职业大学,工科
吉林工商学院,吉林,吉林省教育厅,本科/高职(专科),学院,财经
长春汽车工业高等专科学校,吉林,吉林省教育厅,高职(专科),高等专科学校,工科
长春工程学院,吉林,吉林省教育厅,本科/高职(专科),学院,工科
吉林农业科技学院,吉林,吉林省教育厅,本科/高职(专科),学院,农业
长春金融高等专科学校,吉林,吉林省教育厅,高职(专科),高等专科学校,财经
吉林警察学院,吉林,吉林省教育厅,本科/高职(专科),学院,政法
长春大学,吉林,吉林省教育厅,本科/高职(专科),大学,综合
长春医学高等专科学校,吉林,吉林省教育厅,高职(专科),高等专科学校,医药
吉林交通职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
长春东方职业学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,医药
吉林司法警官职业学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,政法
吉林电子信息职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
吉林工业职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
吉林工程职业学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,农业
长春职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,综合
长春光华学院,吉林,吉林省教育厅,本科,独立学院,综合
长春工业大学人文信息学院,吉林,吉林省教育厅,本科/高职(专科),独立学院,工科
长春理工大学光电信息学院,吉林,吉林省教育厅,本科,独立学院,工科
长春财经学院,吉林,吉林省教育厅,本科,学院,财经
吉林建筑大学城建学院,吉林,吉林省教育厅,本科,独立学院,工科
长春建筑学院,吉林,吉林省教育厅,本科,学院,工科
长春科技学院,吉林,吉林省教育厅,本科,独立学院,综合
吉林动画学院,吉林,吉林省教育厅,本科,学院,艺术
吉林师范大学博达学院,吉林,吉林省教育厅,本科,独立学院,师范
长春大学旅游学院,吉林,吉林省教育厅,本科/高职(专科),独立学院,综合
东北师范大学人文学院,吉林,吉林省教育厅,本科,独立学院,综合
吉林医药学院,吉林,吉林省教育厅,本科/高职(专科),学院,医药
白城医学高等专科学校,吉林,吉林省教育厅,高职(专科),高等专科学校,医药
长春信息技术职业学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
松原职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,综合
吉林铁道职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
白城职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,综合
长白山职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
吉林科技职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
延边职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,综合
吉林城市职业技术学院,吉林,吉林省教育厅,高职(专科),高等职业技术学校,工科
吉林省教育学院,吉林,吉林省教育厅,高职(专科),成人高等学校,师范
吉林省经济管理干部学院,吉林,吉林省教育厅,高职(专科),成人高等学校,财经
黑龙江大学,黑龙江,黑龙江省教育厅,本科,大学,综合
哈尔滨工业大学 985 211 研,黑龙江,工业和信息化部,本科,大学,工科
哈尔滨理工大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,工科
哈尔滨工程大学 211 研,黑龙江,工业和信息化部,本科,大学,工科
黑龙江科技大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,工科
东北石油大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,工科
佳木斯大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,综合
黑龙江八一农垦大学,黑龙江,黑龙江省教育厅,本科,大学,农业
东北农业大学 211,黑龙江,黑龙江省教育厅,本科,大学,农业
东北林业大学 211,黑龙江,教育部,本科,大学,林业
哈尔滨医科大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,医药
黑龙江中医药大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,医药
牡丹江医学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,医药
哈尔滨师范大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,师范
齐齐哈尔大学,黑龙江,黑龙江省教育厅,本科/高职(专科),大学,综合
牡丹江师范学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,师范
哈尔滨学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,综合
大庆师范学院,黑龙江,黑龙江省教育厅,本科,学院,综合
绥化学院,黑龙江,黑龙江省教育厅,本科,学院,综合
齐齐哈尔高等师范专科学校,黑龙江,黑龙江省教育厅,高职(专科),高等专科学校,师范
哈尔滨商业大学,黑龙江,黑龙江省教育厅,本科,大学,财经
哈尔滨体育学院,黑龙江,黑龙江省教育厅,本科,学院,体育
哈尔滨金融学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,财经
伊春职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
牡丹江大学,黑龙江,黑龙江省教育厅,高职(专科),短期职业大学,综合
齐齐哈尔医学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,医药
黑龙江工业学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,工科
黑龙江东方学院,黑龙江,黑龙江省教育厅,本科,学院,综合
黑龙江职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
哈尔滨信息工程学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,工科
黑龙江工程学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,工科
鹤岗师范高等专科学校,黑龙江,黑龙江省教育厅,高职(专科),高等专科学校,师范
黑龙江建筑职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
黑龙江艺术职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,艺术
大庆职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
黑龙江林业职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,林业
黑龙江农业职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,农业
黑龙江农业工程职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,农业
黑龙江农垦职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,农业
黑龙江司法警官职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,政法
齐齐哈尔工程学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,综合
哈尔滨电力职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
哈尔滨铁道职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
大兴安岭职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
黑龙江农业经济职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,农业
哈尔滨职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
黑龙江外国语学院,黑龙江,黑龙江省教育厅,本科,学院,师范
黑龙江财经学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,财经
哈尔滨石油学院,黑龙江,黑龙江省教育厅,本科,学院,工科
黑龙江工商学院,黑龙江,黑龙江省教育厅,本科,独立学院,农业
哈尔滨远东理工学院,黑龙江,黑龙江省教育厅,本科/高职(专科),独立学院,工科
哈尔滨传媒职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
哈尔滨剑桥学院,黑龙江,黑龙江省教育厅,本科,学院,综合
黑龙江工程学院昆仑旅游学院,黑龙江,黑龙江省教育厅,本科/高职(专科),独立学院,工科
哈尔滨广厦学院,黑龙江,黑龙江省教育厅,本科,独立学院,综合
哈尔滨华德学院,黑龙江,黑龙江省教育厅,本科,学院,工科
黑龙江生物科技职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,农业
黑龙江商业职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,财经
黑龙江信息技术职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
哈尔滨江南职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
黑龙江农垦科技职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,农业
黑龙江旅游职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,财经
黑龙江三江美术职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,艺术
黑龙江生态工程职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,林业
黑龙江煤炭职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
黑河学院,黑龙江,黑龙江省教育厅,本科/高职(专科),学院,综合
七台河职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
黑龙江民族职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,民族
大庆医学高等专科学校,黑龙江,黑龙江省教育厅,高职(专科),高等专科学校,医药
黑龙江交通职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
