北京大学 985 211 研,北京,教育部,本科,大学,综合
哈尔滨应用职业技术学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
黑龙江幼儿师范高等专科学校,黑龙江,黑龙江省教育厅,高职(专科),高等专科学校,师范
哈尔滨科学技术职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
黑龙江粮食职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
佳木斯职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,综合
黑龙江护理高等专科学校,黑龙江,黑龙江省教育厅,高职(专科),高等专科学校,医药
齐齐哈尔理工职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,工科
哈尔滨幼儿师范高等专科学校,黑龙江,黑龙江省教育厅,高职(专科),高等专科学校,师范
黑龙江冰雪体育职业学院,黑龙江,黑龙江省教育厅,高职(专科),高等职业技术学校,体育
黑龙江农垦管理干部学院,黑龙江,黑龙江省教育厅,高职(专科),管理干部学院,综合
黑龙江省政法管理干部学院,黑龙江,黑龙江省教育厅,高职(专科),成人高等学校,政法
哈尔滨市职工医学院,黑龙江,黑龙江省教育厅,高职(专科),成人高等学校,医药
复旦大学 985 211 研,上海,教育部,本科/高职(专科),大学,综合
同济大学 985 211 研,上海,教育部,本科/高职(专科),大学,工科
上海交通大学 985 211 研,上海,教育部,本科,大学,综合
华东理工大学 211 研,上海,教育部,本科,大学,工科
上海理工大学,上海,上海市教育委员会,本科/高职(专科),大学,工科
上海海事大学,上海,上海市教育委员会,本科/高职(专科),大学,工科
东华大学 211,上海,教育部,本科,大学,工科
上海电力学院,上海,上海市教育委员会,本科/高职(专科),学院,工科
上海应用技术学院,上海,上海市教育委员会,本科/高职(专科),学院,工科
上海健康医学院,上海,上海市教育委员会,本科,学院,医药
上海海洋大学,上海,上海市教育委员会,本科/高职(专科),大学,农业
上海中医药大学,上海,上海市教育委员会,本科/高职(专科),大学,医药
华东师范大学 985 211 研,上海,教育部,本科/高职(专科),大学,师范
上海师范大学,上海,上海市教育委员会,本科/高职(专科),大学,师范
上海外国语大学 211,上海,教育部,本科/高职(专科),大学,语言
上海财经大学 211,上海,教育部,本科,大学,财经
上海对外经贸大学,上海,上海市教育委员会,本科/高职(专科),学院,财经
上海海关学院,上海,海关总署,本科/高职(专科),高等专科学校,综合
上海旅游高等专科学校,上海,上海市教育委员会,高职(专科),高等专科学校,财经
华东政法大学,上海,上海市教育委员会,本科,大学,政法
上海体育学院,上海,上海市教育委员会,本科,学院,体育
上海音乐学院,上海,上海市教育委员会,本科,学院,艺术
上海戏剧学院,上海,上海市教育委员会,本科,学院,艺术
上海大学 211,上海,上海市教育委员会,本科/高职(专科),大学,综合
上海东海职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海工商职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海工程技术大学,上海,上海市教育委员会,本科/高职(专科),大学,工科
上海立信会计学院,上海,上海市教育委员会,本科/高职(专科),学院,财经
上海电机学院,上海,上海市教育委员会,本科/高职(专科),学院,工科
上海金融学院,上海,上海市教育委员会,本科/高职(专科),学院,财经
上海出版印刷高等专科学校,上海,上海市教育委员会,高职(专科),高等专科学校,工科
上海杉达学院,上海,上海市教育委员会,本科/高职(专科),学院,财经
上海政法学院,上海,上海市教育委员会,本科/高职(专科),学院,政法
上海第二工业大学,上海,上海市教育委员会,本科/高职(专科),大学,工科
上海商学院,上海,上海市教育委员会,本科/高职(专科),学院,财经
上海行健职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,财经
上海城市管理职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,工科
上海交通职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,工科
上海海事职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,工科
上海电子信息职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,工科
上海震旦职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,财经
上海民远职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,工科
上海思博职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海立达职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海工艺美术职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,艺术
上海济光职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海建桥学院,上海,上海市教育委员会,本科/高职(专科),学院,综合
上海工商外国语职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,语言
上海科学技术职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海农林职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,农业
上海邦德职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海兴伟学院,上海,上海市教育委员会,本科/高职(专科),高等职业技术学校,工科
上海中侨职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海建峰职业技术学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海视觉艺术学院,上海,上海市教育委员会,本科,学院,艺术
上海外国语大学贤达经济人文学院,上海,上海市教育委员会,本科,独立学院,财经
上海电影艺术职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,艺术
上海师范大学天华学院,上海,上海市教育委员会,本科,独立学院,综合
上海工会管理职业学院,上海,上海市教育委员会,高职(专科),高等职业技术学校,综合
上海民航职业技术学院,上海,中国民用航空总局,高职(专科),高等职业技术学校,工科
上海科技大学,上海,上海市教育委员会,本科,大学,综合
上海纽约大学,上海,上海市教育委员会,本科,大学,综合
复旦大学上海医学院 985 211 研,上海,教育部,本科,高等学校分校,医药
上海交通大学医学院 985 211 研,上海,教育部,本科,高等学校分校,医药
南京大学 985 211 研,江苏,教育部,本科,大学,综合
苏州大学 211,江苏,江苏省教育厅,本科,大学,综合
东南大学 985 211 研,江苏,教育部,本科,大学,综合
南京航空航天大学 211 研,江苏,工业和信息化部,本科,大学,工科
南京理工大学 211 研,江苏,工业和信息化部,本科,大学,工科
江苏科技大学,江苏,江苏省教育厅,本科,大学,工科
中国矿业大学(徐州) 211 研,江苏,教育部,本科,大学,工科
南京工业大学,江苏,江苏省教育厅,本科,大学,工科
常州大学,江苏,江苏省教育厅,本科,大学,工科
南京邮电大学,江苏,江苏省教育厅,本科,大学,综合
河海大学 211 研,江苏,教育部,本科,大学,工科
江南大学 211,江苏,教育部,本科,大学,综合
南京林业大学,江苏,江苏省教育厅,本科,大学,林业
江苏大学,江苏,江苏省教育厅,本科,大学,综合
南京信息工程大学,江苏,江苏省教育厅,本科,大学,工科
江苏城市职业学院,江苏,江苏省教育厅,高职(专科),高等专科学校,工科
南通大学,江苏,江苏省教育厅,本科/高职(专科),大学,综合
盐城工学院,江苏,江苏省教育厅,本科,学院,工科
南京农业大学 211 研,江苏,教育部,本科,大学,农业
南京医科大学,江苏,江苏省教育厅,本科,大学,医药
徐州医学院,江苏,江苏省教育厅,本科/高职(专科),学院,医药
南京中医药大学,江苏,江苏省教育厅,本科/高职(专科),大学,医药
中国药科大学 211,江苏,教育部,本科/高职(专科),大学,医药
南京师范大学 211,江苏,江苏省教育厅,本科/高职(专科),大学,师范
江苏师范大学,江苏,江苏省教育厅,本科,大学,师范
淮阴师范学院,江苏,江苏省教育厅,本科,学院,师范
盐城师范学院,江苏,江苏省教育厅,本科,学院,师范
南京财经大学,江苏,江苏省教育厅,本科,大学,财经
江苏警官学院,江苏,江苏省教育厅,本科/高职(专科),学院,政法
南京体育学院,江苏,江苏省教育厅,本科/高职(专科),学院,体育
南京艺术学院,江苏,江苏省教育厅,本科,学院,艺术
苏州科技学院,江苏,江苏省教育厅,本科,学院,工科
常熟理工学院,江苏,江苏省教育厅,本科,学院,综合
民办明达职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,语言
无锡职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏建筑职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京工业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏工程职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
苏州工艺美术职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,艺术
金陵科技学院,江苏,江苏省教育厅,本科,学院,综合
淮阴工学院,江苏,江苏省教育厅,本科,学院,工科
连云港职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
镇江市高等专科学校,江苏,江苏省教育厅,高职(专科),高等专科学校,工科
南通职业大学,江苏,江苏省教育厅,高职(专科),短期职业大学,工科
徐州工程学院,江苏,江苏省教育厅,本科/高职(专科),学院,工科
苏州市职业大学,江苏,江苏省教育厅,高职(专科),短期职业大学,工科
常州工学院,江苏,江苏省教育厅,本科,学院,工科
扬州大学,江苏,江苏省教育厅,本科/高职(专科),大学,综合
三江学院,江苏,江苏省教育厅,本科/高职(专科),学院,综合
南京工程学院,江苏,江苏省教育厅,本科,学院,工科
南京审计学院,江苏,江苏省教育厅,本科,学院,财经
沙洲职业工学院,江苏,江苏省教育厅,高职(专科),短期职业大学,工科
南京晓庄学院,江苏,江苏省教育厅,本科,学院,师范
扬州市职业大学,江苏,江苏省教育厅,高职(专科),短期职业大学,工科
江苏理工学院,江苏,江苏省教育厅,本科,学院,工科
南京森林警察学院,江苏,国家林业局,本科/高职(专科),学院,政法
淮海工学院,江苏,江苏省教育厅,本科,学院,工科
连云港师范高等专科学校,江苏,江苏省教育厅,高职(专科),高等专科学校,师范
泰州学院,江苏,江苏省教育厅,高职(专科),高等专科学校,师范
江苏经贸职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
南京特殊教育师范学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,师范
九州职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南通理工学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
硅湖职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
泰州职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
常州信息职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏海事职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
应天职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
无锡科技职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
盐城卫生职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,医药
南通科技职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,农业
苏州经贸职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
苏州工业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
苏州托普信息职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
苏州卫生职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,医药
东南大学成贤学院,江苏,江苏省教育厅,本科,独立学院,综合
无锡商业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
南通航运职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京交通职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
淮安信息职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏农牧科技职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,农业
常州纺织服装职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
苏州农业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,农业
苏州工业园区职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
太湖创意职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
炎黄职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京科技职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
正德职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
钟山职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
无锡南洋职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江南影视艺术职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,艺术
金肯职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
常州轻工职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
常州工程职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏农林职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,农业
江苏食品药品职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
建东职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京铁道职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
徐州工业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏信息职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
宿迁职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京信息职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江海职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
常州机电职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江阴职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
无锡太湖学院,江苏,江苏省教育厅,本科,学院,综合
中国矿业大学徐海学院,江苏,江苏省教育厅,本科,独立学院,工科
南京大学金陵学院,江苏,江苏省教育厅,本科,独立学院,综合
南京理工大学紫金学院,江苏,江苏省教育厅,本科,独立学院,工科
南京航空航天大学金城学院,江苏,江苏省教育厅,本科,独立学院,工科
中国传媒大学南广学院,江苏,江苏省教育厅,本科,独立学院,艺术
无锡城市职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
无锡工艺职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
金山职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
苏州健雄职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
盐城工业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
江苏财经职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
扬州工业职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京理工大学泰州科技学院,江苏,江苏省教育厅,本科,独立学院,工科
南京师范大学泰州学院,江苏,江苏省教育厅,本科,独立学院,师范
南京工业大学浦江学院,江苏,江苏省教育厅,本科,独立学院,综合
南京师范大学中北学院,江苏,江苏省教育厅,本科,独立学院,综合
苏州港大思培科技职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,综合
昆山登云科技职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京视觉艺术职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,艺术
南京医科大学康达学院,江苏,江苏省教育厅,本科,独立学院,综合
南京中医药大学翰林学院,江苏,江苏省教育厅,本科,独立学院,综合
南京信息工程大学滨江学院,江苏,江苏省教育厅,本科,独立学院,综合
苏州大学文正学院,江苏,江苏省教育厅,本科,独立学院,综合
苏州大学应用技术学院,江苏,江苏省教育厅,本科,独立学院,综合
苏州科技学院天平学院,江苏,江苏省教育厅,本科,独立学院,综合
江苏大学京江学院,江苏,江苏省教育厅,本科,独立学院,综合
扬州大学广陵学院,江苏,江苏省教育厅,本科,独立学院,综合
江苏师范大学科文学院,江苏,江苏省教育厅,本科,独立学院,综合
南京邮电大学通达学院,江苏,江苏省教育厅,本科,独立学院,综合
南京财经大学红山学院,江苏,江苏省教育厅,本科,独立学院,综合
江苏科技大学苏州理工学院,江苏,江苏省教育厅,本科,独立学院,综合
常州大学怀德学院,江苏,江苏省教育厅,本科,独立学院,综合
南通大学杏林学院,江苏,江苏省教育厅,本科,独立学院,综合
南京审计学院金审学院,江苏,江苏省教育厅,本科,独立学院,综合
南京机电职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
宿迁学院,江苏,江苏省教育厅,本科,学院,工科
苏州高博软件技术职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
南京旅游职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
江苏建康职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,医药
苏州信息职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,综合
宿迁泽达职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
苏州工业园区服务外包职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
徐州幼儿师范高等专科学校,江苏,江苏省教育厅,高职(专科),高等专科学校,师范
徐州生物工程职业技术学院,江苏,江苏省教育厅,高职(专科),学院,工科
南京城市职业学院,江苏,江苏省教育厅,高职(专科),高等专科学校,综合
江苏第二师范学院,江苏,江苏省教育厅,本科/高职(专科),学院,师范
江苏商贸职业学院,江苏,江苏省教育厅,高职(专科),学院,综合
南通师范高等专科学校,江苏,江苏省教育厅,高职(专科),高等专科学校,师范
扬州中瑞酒店职业学院,江苏,浙江省教育厅,高职(专科),高等职业技术学校,财经
江苏财会职业学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,财经
西交利物浦大学,江苏,江苏省教育厅,本科,大学,工科
中国人民大学(苏州校区) 985 211 研,江苏,教育部,本科,高等学校分校,综合
江苏省青年管理干部学院,江苏,江苏省教育厅,高职(专科),高等专科学校,工科
浙江大学 985 211 研,浙江,教育部,本科,大学,综合
杭州电子科技大学,浙江,浙江省教育厅,本科,大学,工科
浙江工业大学,浙江,浙江省教育厅,本科,大学,工科
浙江理工大学,浙江,浙江省教育厅,本科,大学,工科
浙江海洋学院,浙江,浙江省教育厅,本科/高职(专科),学院,农业
浙江农林大学,浙江,浙江省教育厅,本科,大学,林业
温州医科大学,浙江,浙江省教育厅,本科/高职(专科),学院,医药
浙江中医药大学,浙江,浙江省教育厅,本科,大学,医药
浙江师范大学,浙江,浙江省教育厅,本科/高职(专科),大学,师范
杭州师范大学,浙江,浙江省教育厅,本科,大学,师范
湖州师范学院,浙江,浙江省教育厅,本科/高职(专科),学院,师范
绍兴文理学院,浙江,浙江省教育厅,本科/高职(专科),学院,师范
台州学院,浙江,浙江省教育厅,本科/高职(专科),学院,综合
温州大学,浙江,浙江省教育厅,本科,大学,工科
丽水学院,浙江,浙江省教育厅,本科/高职(专科),学院,师范
浙江工商大学,浙江,浙江省教育厅,本科,大学,财经
嘉兴学院,浙江,浙江省教育厅,本科/高职(专科),学院,财经
中国美术学院,浙江,浙江省教育厅,本科/高职(专科),学院,艺术
中国计量学院,浙江,浙江省教育厅,本科,学院,工科
公安海警学院,浙江,公安部,本科/高职(专科),学院,政法
宁波职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
温州职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
浙江万里学院,浙江,浙江省教育厅,本科,学院,工科
浙江科技学院,浙江,浙江省教育厅,本科,学院,工科
宁波工程学院,浙江,浙江省教育厅,本科,学院,工科
浙江水利水电学院,浙江,浙江省教育厅,高职(专科),高等专科学校,工科
浙江财经大学,浙江,浙江省教育厅,本科,大学,财经
浙江警察学院,浙江,浙江省教育厅,本科,高等专科学校,政法
衢州学院,浙江,浙江省教育厅,本科/高职(专科),学院,工科
宁波大学,浙江,浙江省教育厅,本科/高职(专科),大学,综合
浙江传媒学院,浙江,浙江省教育厅,本科/高职(专科),学院,语言
浙江树人学院,浙江,浙江省教育厅,本科/高职(专科),学院,工科
浙江医药高等专科学校,浙江,浙江省教育厅,高职(专科),高等专科学校,医药
浙江交通职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
金华职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
宁波城市职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
浙江同济科技职业学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
浙江工商职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
台州职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
浙江工贸职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
浙江越秀外国语学院,浙江,浙江省教育厅,本科/高职(专科),学院,语言
浙江机电职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
浙江建设职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
浙江艺术职业学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,艺术
浙江经贸职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
浙江商业职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
浙江经济职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
浙江旅游职业学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
浙江育英职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
浙江警官职业学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,政法
浙江金融职业学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,财经
浙江工业职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
杭州职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
嘉兴职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
湖州职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
绍兴职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
衢州职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
丽水职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
宁波大红鹰学院,浙江,浙江省教育厅,本科/高职(专科),学院,工科
浙江东方职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
义乌工商职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
浙江大学城市学院,浙江,浙江省教育厅,本科,独立学院,工科
浙江大学宁波理工学院,浙江,浙江省教育厅,本科,独立学院,工科
浙江医学高等专科学校,浙江,浙江省教育厅,高职(专科),高等专科学校,医药
浙江纺织服装职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
杭州科技职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
浙江长征职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
嘉兴南洋职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
浙江广厦建设职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
杭州万向职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
浙江工业大学之江学院,浙江,浙江省教育厅,本科,独立学院,工科
浙江师范大学行知学院,浙江,浙江省教育厅,本科,独立学院,综合
宁波大学科学技术学院,浙江,浙江省教育厅,本科,独立学院,综合
杭州电子科技大学信息工程学院,浙江,浙江省教育厅,本科,独立学院,工科
浙江理工大学科技与艺术学院,浙江,浙江省教育厅,本科,独立学院,工科
浙江海洋学院东海科学技术学院,浙江,浙江省教育厅,本科,独立学院,农业
浙江农林大学暨阳学院,浙江,浙江省教育厅,本科,独立学院,林业
温州医科大学仁济学院,浙江,浙江省教育厅,本科,独立学院,医药
浙江中医药大学滨江学院,浙江,浙江省教育厅,本科,独立学院,医药
杭州师范大学钱江学院,浙江,浙江省教育厅,本科,独立学院,师范
湖州师范学院求真学院,浙江,浙江省教育厅,本科,独立学院,师范
绍兴文理学院元培学院,浙江,浙江省教育厅,本科,独立学院,师范
温州大学瓯江学院,浙江,浙江省教育厅,本科,独立学院,师范
浙江工商大学杭州商学院,浙江,浙江省教育厅,本科,独立学院,财经
嘉兴学院南湖学院,浙江,浙江省教育厅,本科,独立学院,财经
中国计量学院现代科技学院,浙江,浙江省教育厅,本科,独立学院,工科
浙江财经大学东方学院,浙江,浙江省教育厅,本科,独立学院,财经
温州大学城市学院,浙江,浙江省教育厅,本科/高职(专科),独立学院,综合
浙江邮电职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,工科
宁波卫生职业技术学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,医药
台州科技职业学院,浙江,浙江省教育厅,高职(专科),高等职业技术学校,综合
