北京大学 985 211 研,北京,教育部,本科,大学,综合
广州东华职业学院,广东,广东省教育厅,高职(专科),高等职业技术学校,综合
广东创新科技职业学院,广东,广东省教育厅,高职(专科),高等职业技术学校,工科
广东舞蹈戏剧职业学院,广东,广东省教育厅,高职(专科),高等职业技术学校,艺术
惠州卫生职业技术学院,广东,广东省教育厅,高职(专科),高等职业技术学校,医药
广东信息工程职业学院,广东,广东省教育厅,高职(专科),高等职业技术学校,工科
广东生态工程职业学院,广东,广东省教育厅,高职(专科),学院,农业
惠州城市职业学院,广东,广东省教育厅,高职(专科),学院,工科
广东碧桂园职业学院,广东,广东省教育厅,高职(专科),学院,综合
广东茂名健康职业学院,广东,广东省教育厅,高职(专科),高等职业技术学校,医药
北京师范大学-香港浸会大学联合国际学院,广东,广东省教育厅,本科,学院,综合
香港中文大学(深圳),广东,广东省教育厅,本科,大学,综合
广西大学 211,广西,广西壮族自治区教育厅,本科,大学,综合
广西科技大学,广西,广西壮族自治区教育厅,本科,学院,工科
桂林电子科技大学,广西,广西壮族自治区教育厅,本科/高职(专科),大学,工科
桂林理工大学,广西,广西壮族自治区教育厅,本科/高职(专科),大学,工科
广西医科大学,广西,广西壮族自治区教育厅,本科/高职(专科),大学,医药
右江民族医学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,医药
广西中医药大学,广西,广西壮族自治区教育厅,本科/高职(专科),学院,医药
桂林医学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,医药
广西师范大学,广西,广西壮族自治区教育厅,本科,大学,师范
广西师范学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,师范
广西民族师范学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,师范
河池学院,广西,广西壮族自治区教育厅,本科,学院,综合
玉林师范学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,师范
广西艺术学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,艺术
广西民族大学,广西,广西壮族自治区教育厅,本科/高职(专科),大学,民族
百色学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,综合
广西机电职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西体育高等专科学校,广西,广西壮族自治区教育厅,高职(专科),高等专科学校,体育
梧州学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,综合
南宁职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西科技师范学院,广西,广西壮族自治区教育厅,高职(专科),高等专科学校,师范
广西警察学院,广西,广西壮族自治区教育厅,高职(专科),高等专科学校,政法
广西财经学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,财经
南宁学院,广西,广西壮族自治区教育厅,本科,学院,工科
钦州学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,综合
广西水利电力职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,农业
桂林师范高等专科学校,广西,广西壮族自治区教育厅,高职(专科),高等专科学校,师范
桂林航天工业学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,工科
桂林旅游学院,广西,广西壮族自治区教育厅,高职(专科),高等专科学校,财经
贺州学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,综合
柳州职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西生态工程职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,林业
广西交通职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西工业职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西国际商务职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,政法
广西农业职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,农业
柳州铁道职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西建设职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西现代职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
北海职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
北海艺术设计学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,艺术
桂林山水职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西大学行健文理学院,广西,广西壮族自治区教育厅,本科,独立学院,综合
广西科技大学鹿山学院,广西,广西壮族自治区教育厅,本科,独立学院,工科
广西民族大学相思湖学院,广西,广西壮族自治区教育厅,本科,独立学院,民族
广西师范大学漓江学院,广西,广西壮族自治区教育厅,本科,独立学院,综合
广西师范学院师园学院,广西,广西壮族自治区教育厅,本科,独立学院,综合
广西中医药大学赛恩斯新医药学院,广西,广西壮族自治区教育厅,本科,独立学院,医药
桂林电子科技大学信息科技学院,广西,广西壮族自治区教育厅,本科,独立学院,工科
桂林理工大学博文管理学院,广西,广西壮族自治区教育厅,本科,独立学院,工科
广西经贸职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,财经
广西工商职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,财经
广西演艺职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,艺术
广西外国语学院,广西,广西壮族自治区教育厅,本科/高职(专科),学院,综合
广西电力职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西城市职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西英华国际职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
柳州城市职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
百色职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西工程职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西理工职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
梧州职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,工科
广西经济职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,财经
广西幼儿师范高等专科学校,广西,广西壮族自治区教育厅,高职(专科),高等专科学校,师范
广西科技职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西卫生职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,医药
广西培贤国际职业学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,财经
广西金融职业技术学院,广西,广西壮族自治区教育厅,高职(专科),高等职业技术学校,综合
广西经济管理干部学院,广西,广西壮族自治区教育厅,高职(专科),管理干部学院,综合
广西教育学院,广西,广西壮族自治区教育厅,高职(专科),成人高等学校,师范
广西政法管理干部学院,广西,广西壮族自治区教育厅,高职(专科),成人高等学校,政法
南宁地区教育学院,广西,广西壮族自治区教育厅,高职(专科),成人高等学校,师范
海南大学 211,海南,海南省教育厅,本科,大学,综合
琼州学院,海南,海南省教育厅,本科/高职(专科),学院,综合
海南师范大学,海南,海南省教育厅,本科,大学,师范
海南医学院,海南,海南省教育厅,本科/高职(专科),学院,医药
海南职业技术学院,海南,海南省教育厅,高职(专科),高等职业技术学校,综合
海口经济学院,海南,海南省教育厅,本科/高职(专科),学院,财经
三亚城市职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,语言
海南软件职业技术学院,海南,海南省教育厅,高职(专科),高等职业技术学校,工科
海南政法职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,政法
海南外国语职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,综合
琼台师范高等专科学校,海南,海南省教育厅,高职(专科),高等专科学校,师范
海南经贸职业技术学院,海南,海南省教育厅,高职(专科),高等职业技术学校,财经
海南工商职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,财经
三亚学院,海南,海南省教育厅,本科,学院,综合
三亚航空旅游职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,综合
海南科技职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,工科
三亚理工职业学院,海南,海南省教育厅,高职(专科),高等职业技术学校,综合
重庆大学 985 211 研,重庆,教育部,本科,大学,综合
重庆邮电大学,重庆,重庆市教育委员会,本科,大学,工科
重庆交通大学,重庆,重庆市教育委员会,本科/高职(专科),大学,工科
重庆医科大学,重庆,重庆市教育委员会,本科/高职(专科),大学,医药
西南大学 211,重庆,教育部,本科,大学,综合
重庆师范大学,重庆,重庆市教育委员会,本科/高职(专科),大学,师范
重庆文理学院,重庆,重庆市教育委员会,本科/高职(专科),学院,综合
重庆三峡学院,重庆,重庆市教育委员会,本科/高职(专科),学院,综合
长江师范学院,重庆,重庆市教育委员会,本科/高职(专科),学院,师范
四川外国语大学,重庆,重庆市教育委员会,本科/高职(专科),学院,语言
西南政法大学,重庆,重庆市教育委员会,本科,大学,政法
四川美术学院,重庆,重庆市教育委员会,本科/高职(专科),学院,艺术
重庆航天职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆科技学院,重庆,重庆市教育委员会,本科/高职(专科),学院,工科
重庆理工大学,重庆,重庆市教育委员会,本科/高职(专科),大学,工科
重庆工商大学,重庆,重庆市教育委员会,本科/高职(专科),大学,综合
重庆电力高等专科学校,重庆,重庆市教育委员会,高职(专科),高等专科学校,工科
重庆工业职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆三峡职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆工贸职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆机电职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆工程学院,重庆,重庆市教育委员会,本科/高职(专科),学院,工科
重庆电子工程职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆大学城市科技学院,重庆,重庆市教育委员会,本科/高职(专科),独立学院,综合
重庆海联职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆信息技术职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆传媒职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆警察学院,重庆,重庆市教育委员会,本科,学院,政法
重庆城市管理职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆工程职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆房地产职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆人文科技学院,重庆,重庆市教育委员会,本科/高职(专科),学院,综合
四川外国语大学重庆南方翻译学院,重庆,重庆市教育委员会,本科/高职(专科),独立学院,语言
重庆师范大学涉外商贸学院,重庆,重庆市教育委员会,本科/高职(专科),独立学院,财经
重庆工商大学融智学院,重庆,重庆市教育委员会,本科,独立学院,财经
重庆工商大学派斯学院,重庆,重庆市教育委员会,本科/高职(专科),独立学院,财经
重庆邮电大学移通学院,重庆,重庆市教育委员会,本科/高职(专科),独立学院,工科
重庆城市职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆水利电力职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆工商职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆应用技术职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆三峡医药高等专科学校,重庆,重庆市教育委员会,高职(专科),高等专科学校,医药
重庆医药高等专科学校,重庆,重庆市教育委员会,高职(专科),高等专科学校,医药
重庆青年职业技术学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆财经职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,财经
重庆科创职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆建筑工程职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆电讯职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆能源职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆商务职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆交通职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆化工职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆旅游职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,综合
重庆安全技术职业学院,重庆,重庆市教育委员会,高职(专科),高等职业技术学校,工科
重庆公共运输职业学院,重庆,重庆市教育委员会,高职(专科),高等专科学校,工科
重庆艺术工程职业学院,重庆,重庆市教育委员会,高职(专科),高等专科学校,艺术
重庆轻工职业学院,重庆,重庆市教育委员会,高职(专科),高等专科学校,工科
重庆电信职业学院,重庆,重庆市教育委员会,高职(专科),高等专科学校,工科
重庆经贸职业学院,重庆,重庆市教育委员会,高职(专科),高等专科学校,财经
重庆第二师范学院,重庆,重庆市教育委员会,本科,学院,师范
重庆幼儿师范高等专科学校,重庆,重庆市教育委员会,高职(专科),高等专科学校,师范
重庆文化艺术职业学院,重庆,重庆市教育委员会,高职(专科),学院,艺术
重庆服装工程职业学院,重庆,重庆市教育委员会,高职(专科),学院,综合
西南大学(荣昌校区) 211,重庆,教育部,本科,高等学校分校,综合
四川大学 985 211 研,四川,教育部,本科,大学,综合
西南交通大学 211 研,四川,教育部,本科,大学,工科
电子科技大学 985 211 研,四川,教育部,本科,大学,工科
西南石油大学,四川,四川省教育厅,本科/高职(专科),大学,工科
成都理工大学,四川,四川省教育厅,本科/高职(专科),学院,工科
西南科技大学,四川,四川省教育厅,本科/高职(专科),大学,工科
成都信息工程大学,四川,四川省教育厅,本科/高职(专科),学院,工科
四川理工学院,四川,四川省教育厅,本科/高职(专科),学院,工科
西华大学,四川,四川省教育厅,本科/高职(专科),大学,综合
中国民用航空飞行学院,四川,中国民用航空总局,本科/高职(专科),学院,工科
四川农业大学 211,四川,四川省教育厅,本科/高职(专科),大学,农业
西昌学院,四川,四川省教育厅,本科/高职(专科),学院,综合
四川医科大学,四川,四川省教育厅,本科/高职(专科),学院,医药
成都中医药大学,四川,四川省教育厅,本科/高职(专科),大学,医药
川北医学院,四川,四川省教育厅,本科/高职(专科),学院,医药
四川师范大学,四川,四川省教育厅,本科/高职(专科),大学,师范
西华师范大学,四川,四川省教育厅,本科/高职(专科),大学,师范
绵阳师范学院,四川,四川省教育厅,本科/高职(专科),学院,师范
内江师范学院,四川,四川省教育厅,本科/高职(专科),学院,师范
宜宾学院,四川,四川省教育厅,本科/高职(专科),学院,综合
四川文理学院,四川,四川省教育厅,本科/高职(专科),学院,综合
阿坝师范学院,四川,四川省教育厅,高职(专科),高等专科学校,师范
乐山师范学院,四川,四川省教育厅,本科/高职(专科),学院,师范
西南财经大学 211,四川,教育部,本科,大学,财经
成都体育学院,四川,四川省教育厅,本科,学院,体育
四川音乐学院,四川,四川省教育厅,本科/高职(专科),学院,艺术
西南民族大学,四川,国家民族事务委员会,本科/高职(专科),大学,民族
成都学院,四川,四川省教育厅,本科/高职(专科),学院,综合
成都工业学院,四川,四川省教育厅,本科,学院,工科
攀枝花学院,四川,四川省教育厅,本科/高职(专科),学院,综合
四川旅游学院,四川,四川省教育厅,本科/高职(专科),学院,综合
成都纺织高等专科学校,四川,四川省教育厅,高职(专科),高等专科学校,工科
四川民族学院,四川,四川省教育厅,本科/高职(专科),学院,师范
民办四川天一学院,四川,四川省教育厅,高职(专科),高等专科学校,财经
四川警察学院,四川,四川省教育厅,本科/高职(专科),学院,政法
成都航空职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川电力职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
成都职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
成都东软学院,四川,四川省教育厅,本科,学院,工科
四川化工职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川水利职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
南充职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
内江职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川航天职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川邮电职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川机电职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
绵阳职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川交通职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川工商职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川工程职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川建筑职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
达州职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川托普信息技术职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川国际标榜职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,艺术
成都农业科技职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,农业
宜宾职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
泸州职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
眉山职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
成都艺术职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,艺术
四川职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
乐山职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
雅安职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
电子科技大学成都学院,四川,四川省教育厅,本科/高职(专科),独立学院,工科
成都理工大学工程技术学院,四川,四川省教育厅,本科/高职(专科),独立学院,工科
四川传媒学院,四川,四川省教育厅,本科/高职(专科),学院,艺术
成都信息工程学院银杏酒店管理学院,四川,四川省教育厅,本科/高职(专科),独立学院,财经
成都文理学院,四川,四川省教育厅,本科/高职(专科),独立学院,师范
四川工商学院,四川,四川省教育厅,本科/高职(专科),独立学院,工科
四川外国语大学成都学院,四川,四川省教育厅,本科/高职(专科),独立学院,语言
成都医学院,四川,四川省教育厅,本科/高职(专科),大学,医药
四川商务职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,财经
四川司法警官职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,政法
广安职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,师范
四川信息职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川工业科技学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川大学锦城学院,四川,四川省教育厅,本科,独立学院,综合
四川文化传媒职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,艺术
四川华新现代职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川管理职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川艺术职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,艺术
四川中医药高等专科学校,四川,四川省教育厅,高职(专科),高等专科学校,医药
西南财经大学天府学院,四川,四川省教育厅,本科/高职(专科),独立学院,财经
四川大学锦江学院,四川,四川省教育厅,本科,独立学院,综合
四川文化艺术学院,四川,四川省教育厅,本科,学院,艺术
西南科技大学城市学院,四川,四川省教育厅,本科/高职(专科),独立学院,工科
四川科技职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川文化产业职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
四川财经职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,财经
四川城市职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川现代职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川幼儿师范高等专科学校,四川,四川省教育厅,高职(专科),高等专科学校,师范
西南交通大学希望学院,四川,四川省教育厅,本科,独立学院,综合
四川长江职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川三河职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
成都师范学院,四川,四川省教育厅,本科,学院,师范
川北幼儿师范高等专科学校,四川,四川省教育厅,高职(专科),高等专科学校,师范
四川卫生康复职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,医药
四川电影电视学院,四川,四川省教育厅,本科/高职(专科),学院,艺术
四川汽车职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
巴中职业技术学院,四川,四川省教育厅,高职(专科),学院,综合
四川希望汽车职业学院,四川,四川省教育厅,高职(专科),学院,工科
四川电子机械职业技术学院,四川,四川省教育厅,高职(专科),学院,工科
四川文轩职业学院,四川,四川省教育厅,高职(专科),学院,综合
川南幼儿师范高等专科学校,四川,四川省教育厅,高职(专科),高等专科学校,师范
四川护理职业学院,四川,四川省教育厅,高职(专科),学院,医药
成都工业职业技术学院,四川,四川省教育厅,高职(专科),学院,工科
四川西南航空职业学院,四川,四川省教育厅,高职(专科),学院,艺术
成都工贸职业技术学院,四川,四川省教育厅,高职(专科),高等职业技术学校,工科
四川应用技术职业学院,四川,四川省教育厅,高职(专科),高等职业技术学校,综合
电子科技大学(沙河校区) 985 211 研,四川,教育部,本科,高等学校分校,工科
中国工程物理研究院职工工学院,四川,四川省教育厅,高职(专科),成人高等学校,工科
贵州大学 211,贵州,贵州省教育厅,本科/高职(专科),大学,综合
贵州医科大学,贵州,贵州省教育厅,本科/高职(专科),学院,医药
遵义医学院,贵州,贵州省教育厅,本科/高职(专科),学院,医药
贵阳中医学院,贵州,贵州省教育厅,本科/高职(专科),学院,医药
贵州师范大学,贵州,贵州省教育厅,本科/高职(专科),大学,师范
遵义师范学院,贵州,贵州省教育厅,本科/高职(专科),学院,师范
铜仁学院,贵州,贵州省教育厅,本科/高职(专科),学院,综合
兴义民族师范学院,贵州,贵州省教育厅,本科/高职(专科),学院,师范
安顺学院,贵州,贵州省教育厅,本科/高职(专科),学院,综合
贵州工程应用技术学院,贵州,贵州省教育厅,本科/高职(专科),学院,师范
凯里学院,贵州,贵州省教育厅,本科/高职(专科),学院,综合
黔南民族师范学院,贵州,贵州省教育厅,本科/高职(专科),学院,师范
贵州财经大学,贵州,贵州省教育厅,本科/高职(专科),学院,财经
贵州民族大学,贵州,贵州省教育厅,本科/高职(专科),学院,民族
贵阳学院,贵州,贵州省教育厅,本科/高职(专科),学院,综合
六盘水师范学院,贵州,贵州省教育厅,本科/高职(专科),学院,师范
黔南民族医学高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,医药
贵州商学院,贵州,贵州省教育厅,高职(专科),高等专科学校,财经
贵州警官职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,政法
贵州交通职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
贵州航天职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
贵州电子信息职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
安顺职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
黔东南民族职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
黔南民族职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
遵义职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
贵州城市职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
贵州工业职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
贵州电力职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
六盘水职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
铜仁职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
贵阳中医学院时珍学院,贵州,贵州省教育厅,本科,独立学院,医药
贵州财经大学商务学院,贵州,贵州省教育厅,本科,独立学院,财经
贵州大学科技学院,贵州,贵州省教育厅,本科,独立学院,综合
