北京大学 985 211 研,北京,教育部,本科,大学,综合
贵州大学明德学院,贵州,贵州省教育厅,本科,独立学院,综合
贵州民族大学人文科技学院,贵州,贵州省教育厅,本科,独立学院,民族
贵州师范大学求是学院,贵州,贵州省教育厅,本科,独立学院,师范
遵义医学院医学与科技学院,贵州,贵州省教育厅,本科,独立学院,医药
贵州医科大学神奇民族医药学院,贵州,贵州省教育厅,本科,独立学院,医药
黔西南民族职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
贵州轻工职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
遵义医药高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,医药
贵阳护理职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,医药
贵阳职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
毕节职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,工科
贵州师范学院,贵州,贵州省教育厅,本科/高职(专科),学院,师范
贵州职业技术学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
贵州盛华职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
贵州工商职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,财经
贵州理工学院,贵州,贵州省教育厅,本科,学院,工科
贵阳幼儿师范高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,师范
铜仁幼儿师范高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,师范
黔南民族幼儿师范高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,师范
毕节医学高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,医药
贵州建设职业技术学院,贵州,贵州省教育厅,高职(专科),学院,工科
毕节幼儿师范高等专科学校,贵州,贵州省教育厅,高职(专科),高等专科学校,师范
贵州农业职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,农业
贵州工贸职业学院,贵州,贵州省教育厅,高职(专科),高等职业技术学校,综合
云南大学 211,云南,云南省教育厅,本科,大学,综合
昆明理工大学,云南,云南省教育厅,本科/高职(专科),大学,工科
云南农业大学,云南,云南省教育厅,本科/高职(专科),大学,农业
西南林业大学,云南,云南省教育厅,本科,大学,林业
昆明医科大学,云南,云南省教育厅,本科,学院,医药
大理大学,云南,云南省教育厅,本科/高职(专科),学院,综合
云南中医学院,云南,云南省教育厅,本科/高职(专科),学院,医药
云南师范大学,云南,云南省教育厅,本科/高职(专科),大学,师范
昭通学院,云南,云南省教育厅,本科,学院,师范
曲靖师范学院,云南,云南省教育厅,本科/高职(专科),学院,师范
普洱学院,云南,云南省教育厅,本科/高职(专科),学院,师范
保山学院,云南,云南省教育厅,本科/高职(专科),学院,师范
红河学院,云南,云南省教育厅,本科,学院,综合
云南财经大学,云南,云南省教育厅,本科/高职(专科),大学,财经
云南艺术学院,云南,云南省教育厅,本科/高职(专科),学院,艺术
云南民族大学,云南,云南省教育厅,本科/高职(专科),大学,民族
玉溪师范学院,云南,云南省教育厅,本科/高职(专科),学院,师范
楚雄师范学院,云南,云南省教育厅,本科/高职(专科),学院,师范
云南警官学院,云南,云南省教育厅,本科,学院,政法
昆明学院,云南,云南省教育厅,本科/高职(专科),学院,综合
文山学院,云南,云南省教育厅,本科/高职(专科),学院,师范
昆明冶金高等专科学校,云南,云南省教育厅,高职(专科),高等专科学校,工科
云南国土资源职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
云南交通职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
昆明工业职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
云南农业职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,农业
云南司法警官职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,政法
云南文化艺术职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,艺术
云南体育运动职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,体育
云南经济管理学院,云南,云南省教育厅,高职(专科),高等职业技术学校,财经
云南科技信息职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
西双版纳职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,综合
昆明艺术职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,艺术
玉溪农业职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,农业
云南能源职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
云南大学滇池学院,云南,云南省教育厅,本科,独立学院,综合
云南大学旅游文化学院,云南,云南省教育厅,本科,独立学院,综合
云南师范大学商学院,云南,云南省教育厅,本科,独立学院,综合
昆明医科大学海源学院,云南,云南省教育厅,本科,独立学院,医药
云南艺术学院文华学院,云南,云南省教育厅,本科,独立学院,艺术
云南师范大学文理学院,云南,云南省教育厅,本科,独立学院,工科
昆明理工大学津桥学院,云南,云南省教育厅,本科,独立学院,工科
云南国防工业职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
云南机电职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
云南林业职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,林业
云南城市建设职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,综合
云南工程职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,综合
云南工商学院,云南,云南省教育厅,本科/高职(专科),学院,综合
曲靖医学高等专科学校,云南,云南省教育厅,高职(专科),高等专科学校,医药
楚雄医药高等专科学校,云南,云南省教育厅,高职(专科),高等专科学校,医药
保山中医药高等专科学校,云南,云南省教育厅,高职(专科),高等专科学校,医药
丽江师范高等专科学校,云南,云南省教育厅,高职(专科),高等专科学校,师范
德宏师范高等专科学校,云南,云南省教育厅,高职(专科),高等专科学校,师范
云南新兴职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,综合
滇西科技师范学院,云南,云南省教育厅,高职(专科),高等专科学校,师范
云南锡业职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,工科
云南经贸外事职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,财经
云南三鑫职业技术学院,云南,云南省教育厅,高职(专科),高等职业技术学校,综合
德宏职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,综合
云南商务职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,财经
昆明卫生职业学院,云南,云南省教育厅,高职(专科),高等专科学校,医药
云南现代职业技术学院,云南,云南省教育厅,高职(专科),学院,工科
云南旅游职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,财经
红河卫生职业学院,云南,云南省教育厅,高职(专科),学院,医药
云南外事外语职业学院,云南,云南省教育厅,高职(专科),高等职业技术学校,语言
大理农林职业技术学院,云南,云南省教育厅,高职(专科),学院,林业
西藏大学 211,西藏,西藏自治区教育厅,本科/高职(专科),大学,综合
西藏民族大学,西藏,西藏自治区教育厅,本科/高职(专科),学院,民族
西藏藏医学院,西藏,西藏自治区教育厅,本科/高职(专科),学院,医药
拉萨师范高等专科学校,西藏,西藏自治区教育厅,高职(专科),高等专科学校,师范
西藏职业技术学院,西藏,西藏自治区教育厅,高职(专科),高等职业技术学校,工科
西北大学 211,陕西,陕西省教育厅,本科/高职(专科),大学,综合
西安交通大学 985 211 研,陕西,教育部,本科,大学,综合
西北工业大学 985 211 研,陕西,工业和信息化部,本科,大学,工科
西安理工大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
西安电子科技大学 211 研,陕西,教育部,本科,大学,工科
西安工业大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
西安建筑科技大学,陕西,陕西省教育厅,本科,大学,工科
西安科技大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
西安石油大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
陕西科技大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
西安工程大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
长安大学 211,陕西,教育部,本科,大学,工科
西北农林科技大学 985 211 研,陕西,教育部,本科,大学,农业
陕西中医药大学,陕西,陕西省教育厅,本科/高职(专科),学院,医药
陕西师范大学 211,陕西,教育部,本科,大学,师范
延安大学,陕西,陕西省教育厅,本科/高职(专科),大学,综合
陕西理工学院,陕西,陕西省教育厅,本科/高职(专科),学院,工科
宝鸡文理学院,陕西,陕西省教育厅,本科/高职(专科),学院,师范
咸阳师范学院,陕西,陕西省教育厅,本科/高职(专科),学院,师范
渭南师范学院,陕西,陕西省教育厅,本科/高职(专科),学院,师范
西安外国语大学,陕西,陕西省教育厅,本科/高职(专科),大学,语言
西北政法大学,陕西,陕西省教育厅,本科/高职(专科),大学,政法
西安体育学院,陕西,陕西省教育厅,本科,学院,体育
西安音乐学院,陕西,陕西省教育厅,本科,学院,艺术
西安美术学院,陕西,陕西省教育厅,本科/高职(专科),学院,艺术
陕西工业职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
杨凌职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,农业
西安文理学院,陕西,陕西省教育厅,本科/高职(专科),学院,师范
榆林学院,陕西,陕西省教育厅,本科/高职(专科),学院,师范
商洛学院,陕西,陕西省教育厅,本科/高职(专科),学院,综合
安康学院,陕西,陕西省教育厅,本科/高职(专科),学院,综合
西安培华学院,陕西,陕西省教育厅,本科/高职(专科),学院,财经
西安财经学院,陕西,陕西省教育厅,本科/高职(专科),学院,财经
西安邮电大学,陕西,陕西省教育厅,本科/高职(专科),大学,工科
西安航空学院,陕西,陕西省教育厅,本科/高职(专科),学院,工科
西安电力高等专科学校,陕西,陕西省教育厅,高职(专科),高等专科学校,工科
西安医学院,陕西,陕西省教育厅,本科/高职(专科),学院,医药
陕西能源职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安欧亚学院,陕西,陕西省教育厅,本科/高职(专科),学院,财经
西安外事学院,陕西,陕西省教育厅,本科/高职(专科),学院,财经
西安翻译学院,陕西,陕西省教育厅,本科/高职(专科),学院,语言
西京学院,陕西,陕西省教育厅,本科/高职(专科),学院,工科
陕西国防工业职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安航空职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西财经职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,财经
陕西交通职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,财经
西安思源学院,陕西,陕西省教育厅,本科/高职(专科),学院,工科
西安高新科技职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西国际商贸学院,陕西,陕西省教育厅,本科/高职(专科),学院,财经
西安城市建设职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西服装工程学院,陕西,陕西省教育厅,本科/高职(专科),高等职业技术学校,工科
陕西铁路工程职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
宝鸡职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,师范
陕西航空职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安交通工程学院,陕西,陕西省教育厅,本科,学院,工科
陕西电子信息职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安交通大学城市学院,陕西,陕西省教育厅,本科,独立学院,工科
西北大学现代学院,陕西,陕西省教育厅,本科,独立学院,工科
西安建筑科技大学华清学院,陕西,陕西省教育厅,本科,独立学院,工科
西安财经学院行知学院,陕西,陕西省教育厅,本科,独立学院,财经
陕西科技大学镐京学院,陕西,陕西省教育厅,本科,独立学院,工科
西安工业大学北方信息工程学院,陕西,陕西省教育厅,本科,独立学院,工科
延安大学西安创新学院,陕西,陕西省教育厅,本科,独立学院,综合
陕西邮电职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安海棠职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安汽车科技职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
西安东方亚太职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西警官职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,政法
西北工业大学明德学院,陕西,陕西省教育厅,本科,独立学院,综合
陕西经济管理职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,财经
西安铁路职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
咸阳职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
西安职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
商洛职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
汉中职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
延安职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
渭南职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
安康职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
铜川职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
陕西青年职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
陕西工商职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西电子科技职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西旅游烹饪职业学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,综合
长安大学兴华学院,陕西,陕西省教育厅,本科,独立学院,工科
西安理工大学高科学院,陕西,陕西省教育厅,本科,独立学院,工科
西安科技大学高新学院,陕西,陕西省教育厅,本科/高职(专科),独立学院,工科
西安医学高等专科学校,陕西,陕西省教育厅,高职(专科),高等专科学校,医药
榆林职业技术学院,陕西,陕西省教育厅,高职(专科),高等职业技术学校,工科
陕西学前师范学院,陕西,陕西省教育厅,本科,学院,师范
陕西艺术职业学院,陕西,陕西省教育厅,高职(专科),学院,艺术
陕西航天职工大学,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
西安航空职工大学,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
西安飞机工业公司职工工学院,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
西安铁路工程职工大学,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
西安电力机械制造公司机电学院,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
陕西省建筑工程总公司职工大学,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
陕西工运学院,陕西,陕西省教育厅,高职(专科),成人高等学校,工科
兰州大学 985 211 研,甘肃,教育部,本科,大学,综合
兰州理工大学,甘肃,甘肃省教育厅,本科/高职(专科),大学,工科
兰州交通大学,甘肃,甘肃省教育厅,本科/高职(专科),大学,工科
甘肃农业大学,甘肃,甘肃省教育厅,本科,大学,农业
甘肃中医药大学,甘肃,甘肃省教育厅,本科,学院,医药
西北师范大学,甘肃,甘肃省教育厅,本科,大学,师范
兰州城市学院,甘肃,甘肃省教育厅,本科/高职(专科),学院,综合
陇东学院,甘肃,甘肃省教育厅,本科,学院,师范
河西学院,甘肃,甘肃省教育厅,本科/高职(专科),学院,综合
兰州财经大学,甘肃,甘肃省教育厅,本科,学院,财经
西北民族大学,甘肃,国家民族事务委员会,本科,大学,民族
兰州石化职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
甘肃政法学院,甘肃,甘肃省教育厅,本科,学院,政法
甘肃民族师范学院,甘肃,甘肃省教育厅,本科/高职(专科),学院,师范
兰州文理学院,甘肃,甘肃省教育厅,本科/高职(专科),学院,综合
甘肃医学院,甘肃,甘肃省教育厅,高职(专科),高等专科学校,医药
陇南师范高等专科学校,甘肃,甘肃省教育厅,高职(专科),高等专科学校,师范
兰州工业学院,甘肃,甘肃省教育厅,本科/高职(专科),学院,工科
定西师范高等专科学校,甘肃,甘肃省教育厅,高职(专科),高等专科学校,师范
甘肃建筑职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
酒泉职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,综合
兰州外语职业学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,综合
兰州职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,综合
甘肃警察职业学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,政法
甘肃林业职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,林业
甘肃工业职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
西北师范大学知行学院,甘肃,甘肃省教育厅,本科,独立学院,师范
兰州商学院陇桥学院,甘肃,甘肃省教育厅,本科,独立学院,财经
兰州商学院长青学院,甘肃,甘肃省教育厅,本科,独立学院,财经
兰州交通大学博文学院,甘肃,甘肃省教育厅,本科,独立学院,工科
兰州理工大学技术工程学院,甘肃,甘肃省教育厅,本科,独立学院,工科
武威职业学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,综合
甘肃交通职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
兰州资源环境职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,综合
甘肃农业职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,农业
甘肃畜牧工程职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,农业
甘肃钢铁职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
甘肃机电职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
甘肃有色冶金职业技术学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,工科
白银矿冶职业技术学院,甘肃,甘肃省教育厅,高职(专科),成人高等学校,工科
甘肃卫生职业学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,医药
兰州科技职业学院,甘肃,甘肃省教育厅,高职(专科),高等职业技术学校,综合
兰州航空工业职工大学,甘肃,甘肃省教育厅,高职(专科),成人高等学校,工科
青海大学 211,青海,青海省教育厅,本科/高职(专科),大学,综合
青海师范大学,青海,青海省教育厅,本科/高职(专科),大学,师范
青海民族大学,青海,青海省教育厅,本科/高职(专科),大学,民族
青海卫生职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,医药
青海警官职业学院,青海,青海省教育厅,高职(专科),高等职业技术学校,政法
青海畜牧兽医职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,农业
青海交通职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,工科
青海建筑职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,工科
青海大学昆仑学院,青海,青海省教育厅,本科,独立学院,综合
西宁城市职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,综合
青海高等职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,综合
青海柴达木职业技术学院,青海,青海省教育厅,高职(专科),高等职业技术学校,综合
宁夏大学 211,宁夏,宁夏回族自治区教育厅,本科/高职(专科),大学,综合
宁夏医科大学,宁夏,宁夏回族自治区教育厅,本科/高职(专科),学院,医药
宁夏师范学院,宁夏,宁夏回族自治区教育厅,本科/高职(专科),学院,师范
北方民族大学,宁夏,国家民族事务委员会,本科,大学,民族
宁夏理工学院,宁夏,宁夏回族自治区教育厅,本科/高职(专科),学院,综合
宁夏民族职业技术学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,师范
宁夏工业职业学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,工科
宁夏职业技术学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,综合
宁夏工商职业技术学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,财经
宁夏财经职业技术学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,财经
宁夏司法警官职业学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,政法
宁夏建设职业技术学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,工科
宁夏大学新华学院,宁夏,宁夏回族自治区教育厅,本科,独立学院,综合
银川能源学院,宁夏,宁夏回族自治区教育厅,本科,学院,工科
中国矿业大学银川学院,宁夏,宁夏回族自治区教育厅,本科,独立学院,综合
宁夏防沙治沙职业技术学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,工科
宁夏幼儿师范高等专科学校,宁夏,宁夏回族自治区教育厅,高职(专科),高等专科学校,师范
宁夏艺术职业学院,宁夏,宁夏回族自治区教育厅,高职(专科),高等职业技术学校,艺术
新疆大学 211,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),大学,综合
塔里木大学,新疆,新疆生产建设兵团,本科/高职(专科),大学,综合
新疆农业大学,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),大学,农业
石河子大学 211,新疆,新疆生产建设兵团,本科/高职(专科),大学,综合
新疆医科大学,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),大学,医药
新疆师范大学,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),大学,师范
喀什大学,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),学院,师范
伊犁师范学院,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),学院,师范
和田师范专科学校,新疆,新疆维吾尔自治区教育厅,高职(专科),高等专科学校,师范
新疆财经大学,新疆,新疆维吾尔自治区教育厅,本科,大学,财经
新疆艺术学院,新疆,新疆维吾尔自治区教育厅,本科,学院,艺术
新疆工程学院,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),学院,工科
新疆农业职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,农业
昌吉学院,新疆,新疆维吾尔自治区教育厅,本科/高职(专科),学院,师范
乌鲁木齐职业大学,新疆,新疆维吾尔自治区教育厅,高职(专科),短期职业大学,综合
新疆兵团警官高等专科学校,新疆,新疆生产建设兵团,高职(专科),高等专科学校,政法
克拉玛依职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆轻工职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆能源职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆警察学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等专科学校,政法
昌吉职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
伊犁职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,农业
阿克苏职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,综合
巴音郭楞职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,综合
新疆大学科学技术学院,新疆,新疆维吾尔自治区教育厅,本科,独立学院,综合
新疆农业大学科学技术学院,新疆,新疆维吾尔自治区教育厅,本科,独立学院,农业
新疆医科大学厚博学院,新疆,新疆维吾尔自治区教育厅,本科,独立学院,医药
新疆财经大学商务学院,新疆,新疆维吾尔自治区教育厅,本科,独立学院,财经
新疆建设职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
石河子大学科技学院,新疆,新疆生产建设兵团,本科,独立学院,综合
新疆现代职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆天山职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆交通职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆石河子职业技术学院,新疆,新疆生产建设兵团,高职(专科),高等职业技术学校,综合
新疆职业大学,新疆,新疆维吾尔自治区教育厅,高职(专科),短期职业大学,综合
新疆体育职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,体育
新疆应用职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),高等职业技术学校,工科
新疆师范高等专科学校,新疆,新疆维吾尔自治区教育厅,高职(专科),高等专科学校,师范
新疆铁道职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),学院,工科
新疆生产建设兵团兴新职业技术学院,新疆,新疆生产建设兵团,高职(专科),学院,综合
哈密职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),学院,综合
新疆科技职业技术学院,新疆,新疆维吾尔自治区教育厅,高职(专科),学院,工科
上海公安高等专科学校,上海,上海市教育委员会,高职(专科),高等专科学校,政法
江苏联合职业技术学院,江苏,江苏省教育厅,高职(专科),高等职业技术学校,工科
滁州城市职业学院,安徽,安徽省教育厅,高职(专科),高等职业技术学校,师范
福州科技职业技术学院,福建,福建省教育厅,未知,高等职业技术学校,综合
湘潭大学兴湘学院,湖南,湖南省教育厅,本科,独立学院,综合
长沙职业技术学院,湖南,湖南省教育厅,高职(专科),高等职业技术学校,综合
湖南中医药高等专科学校,湖南,湖南省教育厅,高职(专科),高等专科学校,医药
西藏警官高等专科学校,西藏,西藏自治区教育厅,高职(专科),高等专科学校,政法
天水师范学院,甘肃,甘肃省教育厅,本科,学院,师范
新疆维吾尔医学专科学校,新疆,新疆维吾尔自治区教育厅,高职(专科),高等专科学校,医药
