基础知识,259,0,1,初中语文知识点
城乡规划,1285,1085,12,高中地理知识点
自然灾害与防治,1086,0,12,高中地理知识点
主要自然灾害的类型与分布,1273,1086,12,高中地理知识点
我国的主要自然灾害,1289,1086,12,高中地理知识点
自然灾害与环境,1304,1086,12,高中地理知识点
防灾与减灾,1310,1086,12,高中地理知识点
环境保护,1087,0,12,高中地理知识点
环境与环境问题,1298,1087,12,高中地理知识点
环境污染与防治,1299,1087,12,高中地理知识点
环境管理,1300,1087,12,高中地理知识点
生态环境问题与生态环境保护,1302,1087,12,高中地理知识点
资源问题与资源的利用、保护,1309,1087,12,高中地理知识点
地理信息技术应用,1088,0,12,高中地理知识点
3S(RS、GPS、GIS)技术综合应用,1270,1088,12,高中地理知识点
全球定位系统(GPS),1275,1088,12,高中地理知识点
地图和遥感（RS）,1277,1088,12,高中地理知识点
地理信息技术的发展,1279,1088,12,高中地理知识点
地理信息系统(GIS),1280,1088,12,高中地理知识点
经济与生活,3349,0,13,高中政治知识点
个人收入的分配,3395,3349,13,高中政治知识点
企业与劳动者,3396,3349,13,高中政治知识点
国家收入的分配,3400,3349,13,高中政治知识点
多变的价格,3401,3349,13,高中政治知识点
多彩的消费,3402,3349,13,高中政治知识点
小康社会的经济建设,3406,3349,13,高中政治知识点
征税和纳税,3408,3349,13,高中政治知识点
投资的选择,3416,3349,13,高中政治知识点
生产与经济制度,3420,3349,13,高中政治知识点
神奇的货币,3424,3349,13,高中政治知识点
经济全球化与对外开放,3425,3349,13,高中政治知识点
走进社会主义市场经济,3431,3349,13,高中政治知识点
政治与生活,3350,0,13,高中政治知识点
我国的人民代表大会制度,852,3350,13,高中政治知识点
我国的政党制度,854,3350,13,高中政治知识点
我国公民的政治参与,3411,3350,13,高中政治知识点
我国政府受人民的监督,3412,3350,13,高中政治知识点
我国政府是人民的政府,3413,3350,13,高中政治知识点
我国民族区域自治制度及宗教政策,3414,3350,13,高中政治知识点
生活在人民当家作主的国家,3421,3350,13,高中政治知识点
维护世界和平、促进共同发展,3426,3350,13,高中政治知识点
走进国际社会,3430,3350,13,高中政治知识点
文化与生活,3351,0,13,高中政治知识点
文化与社会,865,3351,13,高中政治知识点
文化对人的影响,867,3351,13,高中政治知识点
文化的多样性与文化传播,869,3351,13,高中政治知识点
文化的继承性与发展,871,3351,13,高中政治知识点
文化创新,873,3351,13,高中政治知识点
走进文化生活,879,3351,13,高中政治知识点
建设中国特色社会主义文化,3407,3351,13,高中政治知识点
我们的中华文化,3409,3351,13,高中政治知识点
我们的民族精神,3410,3351,13,高中政治知识点
文化建设的中心环节,3418,3351,13,高中政治知识点
生活与哲学,3352,0,13,高中政治知识点
时代精神的精华,890,3352,13,高中政治知识点
唯物辩证法的联系观,901,3352,13,高中政治知识点
唯物辩证法的发展观,903,3352,13,高中政治知识点
创新意识与社会进步,3398,3352,13,高中政治知识点
唯物辩证法的实质与核心,3399,3352,13,高中政治知识点
实现人生价值,3404,3352,13,高中政治知识点
寻求社会的真谛,3405,3352,13,高中政治知识点
把握思维的奥秘,3415,3352,13,高中政治知识点
探究世界的本质,3417,3352,13,高中政治知识点
求索真理的历程,3419,3352,13,高中政治知识点
百舸争流的思想,3422,3352,13,高中政治知识点
美好生活的向导,3427,3352,13,高中政治知识点
组成细胞的分子,422,0,14,高中生物知识点
细胞中的元素和化合物,423,422,14,高中生物知识点
生命活动的主要承担者——蛋白质,424,422,14,高中生物知识点
遗传信息的携带者——核酸,425,422,14,高中生物知识点
细胞中的糖类、脂质和无机物,426,422,14,高中生物知识点
细胞的基本结构,427,0,14,高中生物知识点
细胞膜——系统的边界、细胞核,428,427,14,高中生物知识点
细胞器——系统内的分工合作,429,427,14,高中生物知识点
细胞的物质输入和输出,430,0,14,高中生物知识点
物质跨膜运输的实例,431,430,14,高中生物知识点
生物膜的流动镶嵌模型和物质跨,432,430,14,高中生物知识点
细胞的能量供应和利用,433,0,14,高中生物知识点
降低化学反应活化能的酶、细胞,434,433,14,高中生物知识点
ATP的主要来源——细胞呼吸,435,433,14,高中生物知识点
能量之源——光与光合作用,436,433,14,高中生物知识点
细胞的生命历程,437,0,14,高中生物知识点
细胞的增殖,438,437,14,高中生物知识点
细胞的分化、衰老、凋亡和癌变,439,437,14,高中生物知识点
遗传因子的发现,440,0,14,高中生物知识点
孟德尔的豌豆杂交实验（一）,441,440,14,高中生物知识点
孟德尔的豌豆杂交实验（二）,442,440,14,高中生物知识点
基因和染色体的关系,443,0,14,高中生物知识点
减数分裂和受精作用,444,443,14,高中生物知识点
基因在染色体上、伴性遗传,445,443,14,高中生物知识点
基因的本质,446,0,14,高中生物知识点
DNA是主要的遗传物质,447,446,14,高中生物知识点
DNA分子的结构、DNA的复制、基,448,446,14,高中生物知识点
基因的表达,450,0,14,高中生物知识点
基因指导蛋白质的合成,451,450,14,高中生物知识点
基因对性状的控制,452,450,14,高中生物知识点
基因突变及其他变异,453,0,14,高中生物知识点
基因突变和基因重组,454,453,14,高中生物知识点
染色体变异,455,453,14,高中生物知识点
人类遗传病,456,453,14,高中生物知识点
从杂交育种到基因工程,457,0,14,高中生物知识点
杂交育种与诱变育种、基因工程,458,457,14,高中生物知识点
现代生物进化理论,459,0,14,高中生物知识点
现代生物进化理论的由来及现代,460,459,14,高中生物知识点
人体的内环境与稳态,462,0,14,高中生物知识点
细胞生活的环境和内环境稳态的,463,462,14,高中生物知识点
动物和人体生命活动的调节,464,0,14,高中生物知识点
通过神经系统的调节,465,464,14,高中生物知识点
通过激素的调节及神经调节与体,466,464,14,高中生物知识点
免疫调节,467,464,14,高中生物知识点
植物的激素调节,468,0,14,高中生物知识点
植物生长素的发现,469,468,14,高中生物知识点
生长素的生理作用和其他植物激素,470,468,14,高中生物知识点
种群和群落,471,0,14,高中生物知识点
种群数量的变化,473,471,14,高中生物知识点
群落的结构,474,471,14,高中生物知识点
种群的特征,1340,471,14,高中生物知识点
生态系统及其稳定性,475,0,14,高中生物知识点
生态系统的结构,476,475,14,高中生物知识点
生态系统的能量流动,477,475,14,高中生物知识点
生态系统的物质循环,478,475,14,高中生物知识点
生态系统的信息传递和生态系统,479,475,14,高中生物知识点
生态环境的保护,480,0,14,高中生物知识点
人口增长对生态环境的影响、保,481,480,14,高中生物知识点
走近细胞,938,0,14,高中生物知识点
从生物圈到细胞、细胞的多样性,1313,938,14,高中生物知识点
传统发酵技术的应用,1091,0,14,高中生物知识点
制作泡菜并检测亚硝酸盐含量,1319,1091,14,高中生物知识点
果酒和果醋的制作,1332,1091,14,高中生物知识点
腐乳的制作,1345,1091,14,高中生物知识点
微生物的培养与应用,1092,0,14,高中生物知识点
分解纤维素的微生物的分离,1318,1092,14,高中生物知识点
土壤中分解尿素的细菌的分离与,1323,1092,14,高中生物知识点
微生物的实验室培养,1328,1092,14,高中生物知识点
植物的组织培养技术,1093,0,14,高中生物知识点
月季的花药培养,1330,1093,14,高中生物知识点
菊花的组织培养,1346,1093,14,高中生物知识点
酶的研究与应用,1094,0,14,高中生物知识点
探究加酶洗衣粉的洗涤效果,1329,1094,14,高中生物知识点
果胶酶在果汁生产中的作用,1331,1094,14,高中生物知识点
酵母细胞的固定化,1352,1094,14,高中生物知识点
DNA和蛋白质技术,1095,0,14,高中生物知识点
DNA的粗提取与鉴定,1311,1095,14,高中生物知识点
多聚酶链式反应扩增DNA片段,1326,1095,14,高中生物知识点
血红蛋白的提取和分离,1348,1095,14,高中生物知识点
植物有效成分的提取,1096,0,14,高中生物知识点
植物芳香油的提取,1335,1096,14,高中生物知识点
胡萝卜素的提取,1344,1096,14,高中生物知识点
基因工程,1097,0,14,高中生物知识点
DNA重组技术的基本工具,1312,1097,14,高中生物知识点
基因工程的基本操作程序,1324,1097,14,高中生物知识点
基因工程的应用,1325,1097,14,高中生物知识点
蛋白质工程的崛起,1347,1097,14,高中生物知识点
植物细胞工程,1098,0,14,高中生物知识点
植物细胞工程的基本技术,1333,1098,14,高中生物知识点
植物细胞工程的实际应用,1334,1098,14,高中生物知识点
动物细胞工程,1099,0,14,高中生物知识点
动物体细胞核移植技术,1320,1099,14,高中生物知识点
动物细胞培养,1321,1099,14,高中生物知识点
动物细胞融合与单克隆抗体,1322,1099,14,高中生物知识点
胚胎工程,1100,0,14,高中生物知识点
体内受精和早期胚胎发育,1314,1100,14,高中生物知识点
体外受精和早期胚胎培养,1315,1100,14,高中生物知识点
胚胎工程的应用及前景,1343,1100,14,高中生物知识点
生物技术的安全性和伦理问题,1101,0,14,高中生物知识点
关注生物技术的伦理问题,1316,1101,14,高中生物知识点
禁止生物武器,1339,1101,14,高中生物知识点
转基因生物的安全性,1351,1101,14,高中生物知识点
生态工程,1102,0,14,高中生物知识点
生态工程的基本原理,1336,1102,14,高中生物知识点
生态工程的实例和发展前景,1337,1102,14,高中生物知识点
中国古代史,4218,0,15,初中历史知识点
中华文明的起源　,4240,4218,15,初中历史知识点
国家的产生和社会变革,4250,4218,15,初中历史知识点
思想文化,4255,4218,15,初中历史知识点
政权分立与民族融合,4257,4218,15,初中历史知识点
科学技术,4268,4218,15,初中历史知识点
繁荣与开放的社会,4277,4218,15,初中历史知识点
经济重心的南移和民族关系的发展,4279,4218,15,初中历史知识点
统一国家的建立,4280,4218,15,初中历史知识点
统一多民族国家的巩固和社会的,4281,4218,15,初中历史知识点
中国近代史,4219,0,15,初中历史知识点
中华民族的抗日战争,4241,4219,15,初中历史知识点
人民解放战争的胜利,4245,4219,15,初中历史知识点
列强的侵略与中国人民的抗争,4248,4219,15,初中历史知识点
新民主主义革命的兴起,4259,4219,15,初中历史知识点
科学技术与思想文化,4269,4219,15,初中历史知识点
经济和社会生活,4278,4219,15,初中历史知识点
近代化的起步,4286,4219,15,初中历史知识点
中国现代史,4220,0,15,初中历史知识点
中华人民共和国的成立和巩固,4239,4220,15,初中历史知识点
国防建设与外交成就,4251,4220,15,初中历史知识点
建设有中国特色的社会主义,4254,4220,15,初中历史知识点
民族团结与祖国统一,4262,4220,15,初中历史知识点
社会主义道路的探索,4265,4220,15,初中历史知识点
社会生活,4266,4220,15,初中历史知识点
科技、教育与文化,4272,4220,15,初中历史知识点
世界古代史,4221,0,15,初中历史知识点
上古人类文明,4238,4221,15,初中历史知识点
中古亚欧文明,4242,4221,15,初中历史知识点
史前时期的人类,4249,4221,15,初中历史知识点
文明的冲撞与融合,4258,4221,15,初中历史知识点
科学技术与思想文化,4270,4221,15,初中历史知识点
世界近代史,4222,0,15,初中历史知识点
国际工人运动与马克思主义的诞生,4252,4222,15,初中历史知识点
欧美主要国家的社会巨变,4260,4222,15,初中历史知识点
殖民扩张与殖民地人民的抗争,4261,4222,15,初中历史知识点
科学与思想文化,4267,4222,15,初中历史知识点
第一次世界大战,4273,4222,15,初中历史知识点
第一次工业革命,4274,4222,15,初中历史知识点
第二次工业革命,4276,4222,15,初中历史知识点
资产阶级统治的巩固与扩大,4285,4222,15,初中历史知识点
世界现代史,4223,0,15,初中历史知识点
主要资本主义国家的发展变化,4243,4223,15,初中历史知识点
亚非拉国家的独立和振兴,4244,4223,15,初中历史知识点
凡尔赛-华盛顿体系下的西方世界,4247,4223,15,初中历史知识点
战后世界格局的演变,4256,4223,15,初中历史知识点
社会主义国家的改革与演变,4264,4223,15,初中历史知识点
科学技术和文化,4271,4223,15,初中历史知识点
第二次世界大战,4275,4223,15,初中历史知识点
苏联社会主义道路的探索,4282,4223,15,初中历史知识点
其他,4224,0,15,初中历史知识点
其他,4246,4224,15,初中历史知识点
学习方法,4253,4224,15,初中历史知识点
知识点总结,4263,4224,15,初中历史知识点
解题技巧,4283,4224,15,初中历史知识点
试卷,4284,4224,15,初中历史知识点
乡土地理,4205,0,16,初中地理知识点
乡土地理,4288,4205,16,初中地理知识点
认识中国区域,4206,0,16,初中地理知识点
位置与分布,4291,4206,16,初中地理知识点
环境与发展,4308,4206,16,初中地理知识点
联系与差异,4312,4206,16,初中地理知识点
地理差异,4207,0,16,初中地理知识点
地理差异,4300,4207,16,初中地理知识点
经济与文化,4208,0,16,初中地理知识点
文化特色,4303,4208,16,初中地理知识点
经济发展,4311,4208,16,初中地理知识点
自然环境与自然资源,4209,0,16,初中地理知识点
自然环境,4314,4209,16,初中地理知识点
自然资源,4315,4209,16,初中地理知识点
疆域与人口,4210,0,16,初中地理知识点
人口与民族,4290,4210,16,初中地理知识点
疆域与行政区划,4309,4210,16,初中地理知识点
地区发展差异,4211,0,16,初中地理知识点
发展中国家与发达国家,4293,4211,16,初中地理知识点
国际合作,4294,4211,16,初中地理知识点
居民,4212,0,16,初中地理知识点
人口与人种,4289,4212,16,初中地理知识点
聚落,4313,4212,16,初中地理知识点
语言与宗教,4321,4212,16,初中地理知识点
气候,4213,0,16,初中地理知识点
主要气候类型,4287,4213,16,初中地理知识点
天气与我们的生活,4301,4213,16,初中地理知识点
气温与降水的分布,4304,4213,16,初中地理知识点
海洋与陆地,4214,0,16,初中地理知识点
洋流,4305,4214,16,初中地理知识点
海陆分布,4306,4214,16,初中地理知识点
海陆变迁,4307,4214,16,初中地理知识点
地图,4215,0,16,初中地理知识点
地图,4295,4215,16,初中地理知识点
地球和地球仪,4216,0,16,初中地理知识点
地球仪,4296,4216,16,初中地理知识点
地球的大小,4297,4216,16,初中地理知识点
地球的形状,4298,4216,16,初中地理知识点
地球的运动,4299,4216,16,初中地理知识点
认识世界区域,4395,0,16,初中地理知识点
认识国家,4317,4395,16,初中地理知识点
认识地区,4318,4395,16,初中地理知识点
认识大洲,4319,4395,16,初中地理知识点
政治,4225,0,17,初中政治知识点
了解祖国、爱我中华,4322,4225,17,初中政治知识点
交往艺术新思维,4323,4225,17,初中政治知识点
做意志坚强的人,4324,4225,17,初中政治知识点
做知法守法用法的人,4325,4225,17,初中政治知识点
做自尊自信的人,4326,4225,17,初中政治知识点
做自立自强的人,4327,4225,17,初中政治知识点
师友结伴同行,4330,4225,17,初中政治知识点
我们崇尚公平和正义,4331,4225,17,初中政治知识点
我们的人身权利,4332,4225,17,初中政治知识点
我们的文化、经济权利,4333,4225,17,初中政治知识点
我们的朋友遍天下,4334,4225,17,初中政治知识点
承担责任、服务社会,4335,4225,17,初中政治知识点
权利义务伴我行,4336,4225,17,初中政治知识点
满怀希望、迎接明天,4337,4225,17,初中政治知识点
相亲相爱一家人,4338,4225,17,初中政治知识点
笑迎新生活,4340,4225,17,初中政治知识点
融入社会、肩负使命,4341,4225,17,初中政治知识点
认识新自我,4343,4225,17,初中政治知识点
过健康、安全的生活,4345,4225,17,初中政治知识点
过富有情趣的生活,4346,4225,17,初中政治知识点
其他,4226,0,17,初中政治知识点
其他,4328,4226,17,初中政治知识点
学习方法,4329,4226,17,初中政治知识点
知识点总结,4339,4226,17,初中政治知识点
解题技巧,4342,4226,17,初中政治知识点
试卷,4344,4226,17,初中政治知识点
生物体的结构层次,4227,0,18,初中生物知识点
人体的结构层次,4349,4227,18,初中生物知识点
使用显微镜观察细胞结构,4356,4227,18,初中生物知识点
制作临时装片,4359,4227,18,初中生物知识点
动植物细胞结构的主要不同点,4360,4227,18,初中生物知识点
多细胞生物体的结构层次,4367,4227,18,初中生物知识点
细胞分裂、分化形成组织,4382,4227,18,初中生物知识点
细胞是生命活动的基本单位,4383,4227,18,初中生物知识点
细胞核在生物遗传中的重要功能,4384,4227,18,初中生物知识点
生物与环境,4228,0,18,初中生物知识点
在实验室条件下探究生物的生活,4366,4228,18,初中生物知识点
生物与环境组成生态系统,4377,4228,18,初中生物知识点
生物和生物之间有密切的联系,4378,4228,18,初中生物知识点
生物圈是人类与其他生物的共同,4379,4228,18,初中生物知识点
生物的生存依赖一定的环境,4381,4228,18,初中生物知识点
生物圈中的绿色植物,4229,0,18,初中生物知识点
探究种子萌发的条件,4371,4229,18,初中生物知识点
绿色开花植物的一生,4385,4229,18,初中生物知识点
绿色植物有助于维持生物圈中的,4386,4229,18,初中生物知识点
绿色植物的光合作用和呼吸作用,4387,4229,18,初中生物知识点
绿色植物的生活需要水和无机盐,4388,4229,18,初中生物知识点
绿色植物的蒸腾作用,4389,4229,18,初中生物知识点
生物圈中的人,4230,0,18,初中生物知识点
人体代谢废物的排出,4347,4230,18,初中生物知识点
人体的呼吸,4348,4230,18,初中生物知识点
人体的血液循环,4350,4230,18,初中生物知识点
人体通过神经系统和内分泌系统,4351,4230,18,初中生物知识点
人对生物圈的影响,4352,4230,18,初中生物知识点
人类的起源和进化,4354,4230,18,初中生物知识点
营养物质的消化和吸收,4390,4230,18,初中生物知识点
动物的运动和行为,4231,0,18,初中生物知识点
动物的行为,4362,4231,18,初中生物知识点
动物的运动,4363,4231,18,初中生物知识点
生物的生殖、发育与遗传,4232,0,18,初中生物知识点
人的生殖和发育,4353,4232,18,初中生物知识点
动物的生殖和发育,4361,4232,18,初中生物知识点
染色体、DNA和基因,4372,4232,18,初中生物知识点
植物的生殖,4373,4232,18,初中生物知识点
生物的多样性,4233,0,18,初中生物知识点
生命的起源和生物进化,4375,4233,18,初中生物知识点
生物与人类生活的关系,4376,4233,18,初中生物知识点
生物的多样性,4380,4233,18,初中生物知识点
生物技术,4234,0,18,初中生物知识点
发酵技术在食品制作中的应用,4365,4234,18,初中生物知识点
食品的腐败和保鲜,4394,4234,18,初中生物知识点
健康地生活,4235,0,18,初中生物知识点
传染病和免疫,4355,4235,18,初中生物知识点
健康地度过青春期,4357,4235,18,初中生物知识点
威胁人体健康的当代主要疾病,4368,4235,18,初中生物知识点
安全用药,4370,4235,18,初中生物知识点
酗酒吸烟和吸毒的危害,4393,4235,18,初中生物知识点
科学探究,4236,0,18,初中生物知识点
发展科学探究能力,4364,4236,18,初中生物知识点
理解科学探究,4374,4236,18,初中生物知识点
其他,4237,0,18,初中生物知识点
其他,4358,4237,18,初中生物知识点
学习方法,4369,4237,18,初中生物知识点
解题技巧,4391,4237,18,初中生物知识点
试卷,4392,4237,18,初中生物知识点
知识点总结,4396,4237,18,初中生物知识点
